City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,10.91,82,0,1.03,SJ,1722476273
1,punta arenas,-53.15,-70.9167,4.06,93,75,7.72,CL,1722476275
2,bilibino,68.0546,166.4372,8.37,40,23,1.09,RU,1722476277
3,minas de marcona,-15.2119,-75.1103,12.85,79,9,2.22,PE,1722476279
4,strezhevoy,60.7333,77.5889,17.7,75,14,1.67,RU,1722476281
5,emerald,-23.5333,148.1667,19.63,28,0,3.29,AU,1722476283
6,bathsheba,13.2167,-59.5167,26.34,89,20,1.54,BB,1722476285
7,grytviken,-54.2811,-36.5092,-8.37,76,26,5.61,GS,1722476287
8,lekki,6.3607,4.8333,23.31,95,100,1.77,NG,1722476289
9,namibe,-15.1961,12.1522,15.49,86,21,1.02,AO,1722476291
10,westport,41.1415,-73.3579,26.84,82,75,5.14,US,1722476153
11,ribeira grande,38.5167,-28.7,21.54,86,73,1.34,PT,1722476295
12,magadan,59.5667,150.8,11.68,90,100,1.81,RU,1722476297
13,howrah,22.5892,88.3103,28.0,89,100,2.06,IN,1722476298
14,bethel,41.3712,-73.414,24.46,91,20,1.54,US,1722476129
15,necochea,-38.5473,-58.7368,10.84,85,100,4.71,AR,1722476302
16,shahpura,27.3833,75.9667,24.27,90,100,3.21,IN,1722476304
17,adamstown,-25.066,-130.1015,22.24,87,0,9.13,PN,1722476306
18,saint-pierre,-21.3393,55.4781,18.82,48,0,2.57,RE,1722476308
19,rurrenabaque,-14.4413,-67.5278,22.26,64,0,0.86,BO,1722476310
20,badger,64.8,-147.5333,17.21,54,75,4.12,US,1722476312
21,wailua homesteads,22.0669,-159.378,26.74,72,40,6.69,US,1722476314
22,puerto natales,-51.7236,-72.4875,1.47,99,100,1.89,CL,1722476036
23,stanley,54.868,-1.6985,16.51,81,100,2.07,GB,1722476318
24,margaret river,-33.95,115.0667,11.32,61,85,7.97,AU,1722476320
25,invercargill,-46.4,168.35,6.68,77,5,0.45,NZ,1722476169
26,iqaluit,63.7506,-68.5145,6.85,65,20,1.54,CA,1722476323
27,sitka,57.0531,-135.33,13.94,77,100,2.57,US,1722476325
28,cerro de ortega,18.75,-103.7667,26.34,86,100,1.48,MX,1722476327
29,happy valley-goose bay,53.3168,-60.3315,17.17,82,40,6.17,CA,1722476329
30,timmins,48.4669,-81.3331,21.9,78,20,1.03,CA,1722476282
31,praia da vitoria,38.7333,-27.0667,22.64,88,20,3.2,PT,1722476333
32,wangjing,24.6,94.0333,24.99,90,87,1.06,IN,1722476335
33,yellowknife,62.456,-114.3525,14.29,72,75,5.14,CA,1722476337
34,kuta,-8.7233,115.1723,28.97,84,20,2.57,ID,1722476339
35,tiksi,71.6872,128.8694,3.87,71,76,3.58,RU,1722476341
36,monteagudo,-19.8167,-63.9833,13.61,80,12,0.79,BO,1722476343
37,blackmans bay,-43.0167,147.3167,10.96,78,96,1.34,AU,1722476344
38,zhengjiatun,43.5064,123.5064,27.82,72,85,3.84,CN,1722476346
39,mount gambier,-37.8333,140.7667,13.47,55,88,3.1,AU,1722476348
40,bredasdorp,-34.5322,20.0403,6.29,83,0,2.25,ZA,1722476350
41,nuku'alofa,-21.1333,-175.2,26.19,65,20,3.09,TO,1722476352
42,port-aux-francais,-49.35,70.2167,4.49,96,100,14.4,TF,1722476354
43,port augusta,-32.5,137.7667,16.03,22,23,4.13,AU,1722476356
44,waitangi,-43.9535,-176.5597,9.9,90,81,1.34,NZ,1722476358
45,pisco,-13.7,-76.2167,16.12,88,0,4.12,PE,1722476362
46,edinburgh of the seven seas,-37.0676,-12.3116,11.84,61,40,10.55,SH,1722476165
47,tromso,69.6496,18.957,16.01,67,1,2.06,NO,1722476366
48,hamilton,39.1834,-84.5333,25.14,88,20,2.06,US,1722475768
49,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.54,GF,1722476370
50,isafjordur,66.0755,-23.124,7.39,93,100,3.46,IS,1722476374
51,fort st. john,56.2499,-120.8529,19.94,49,75,6.69,CA,1722476376
52,ushuaia,-54.8,-68.3,3.81,75,100,1.03,AR,1722476135
53,panacan,9.2463,118.4082,29.43,70,99,1.07,PH,1722476379
54,sikasso,10.9167,-7.0,23.31,94,100,2.11,ML,1722476381
55,college,64.8569,-147.8028,17.26,53,75,4.12,US,1722476383
56,crane,31.3974,-102.3501,33.11,30,1,8.78,US,1722476385
57,angra do heroismo,38.65,-27.2167,22.84,84,20,0.45,PT,1722476387
58,khandyga,62.6667,135.6,10.01,71,94,2.25,RU,1722476389
59,danielskuil,-28.1887,23.5395,7.29,50,0,4.22,ZA,1722476391
60,hawaiian paradise park,19.5933,-154.9731,27.73,70,0,4.63,US,1722476393
61,utrik,11.2278,169.8474,28.33,79,14,6.16,MH,1722476395
62,lompoc,34.6391,-120.4579,19.96,83,75,3.6,US,1722476397
63,phan rang-thap cham,11.5667,108.9833,32.38,52,10,1.28,VN,1722476399
64,hard bargain,26.3167,-77.5667,29.3,74,100,6.03,BS,1722476400
65,whitehorse,60.7161,-135.0538,13.43,75,75,4.12,CA,1722476402
66,teshi old town,5.5836,-0.1072,24.31,94,100,6.69,GH,1722476404
67,olonkinbyen,70.9221,-8.7187,4.97,97,100,5.11,SJ,1722476406
68,alesund,62.4723,6.1549,13.08,78,100,3.6,NO,1722476408
69,khoyniki,51.8911,29.9552,12.86,81,100,2.35,BY,1722476410
70,beau vallon,-20.4189,57.6953,18.45,88,20,2.57,MU,1722476412
71,ilulissat,69.2167,-51.1,6.01,75,40,1.03,GL,1722476414
72,banda aceh,5.5577,95.3222,29.17,61,100,1.19,ID,1722476416
73,waddan,29.1614,16.139,25.63,52,0,0.04,LY,1722476418
74,ixtapa-zihuatanejo,17.6333,-101.55,30.05,66,75,0.0,MX,1722476420
75,west island,-12.1568,96.8225,25.99,73,75,7.72,CC,1722476422
76,papatowai,-46.5619,169.4708,8.39,64,21,1.19,NZ,1722476426
77,laojunmiao,39.8333,97.7333,18.54,48,100,2.02,CN,1722476428
78,west bay,19.3667,-81.4167,30.04,81,20,4.12,KY,1722476430
79,kingston,17.997,-76.7936,30.53,70,20,6.17,JM,1722476308
80,abakaliki,6.3163,8.1169,22.64,98,99,2.62,NG,1722476434
81,ashland,40.8167,-82.2665,26.14,88,78,2.64,US,1722476436
82,carnarvon,-24.8667,113.6333,20.04,71,0,8.79,AU,1722476438
83,puerto ayora,-0.7393,-90.3518,20.3,91,31,3.86,EC,1722476439
84,thompson,55.7435,-97.8558,26.09,41,20,2.06,CA,1722476441
85,salmon arm,50.6998,-119.3024,34.68,54,0,2.06,CA,1722476443
86,rehoboth,-23.3167,17.0833,3.8,31,0,1.57,NA,1722476445
87,kolondieba,11.0882,-6.8926,23.22,93,100,1.86,ML,1722476447
88,avarua,-21.2078,-159.775,23.03,56,100,3.6,CK,1722476449
89,ar ruways,24.1103,52.7306,33.09,77,97,2.92,AE,1722476451
90,lebu,-37.6167,-73.65,11.8,95,100,12.74,CL,1722476453
91,saipan,15.1355,145.701,32.39,70,20,5.14,MP,1722476455
92,chonchi,-42.6128,-73.8092,8.95,93,100,4.09,CL,1722476457
93,sisimiut,66.9395,-53.6735,6.98,69,0,4.13,GL,1722476459
94,hernando,28.5419,-82.4582,29.79,84,0,1.54,US,1722476461
95,yemva,62.59,50.8594,15.78,85,100,1.52,RU,1722476463
96,yacimiento rio turbio,-51.5732,-72.3508,-1.76,99,100,1.23,AR,1722476464
97,cabo san lucas,22.8909,-109.9124,30.61,67,20,2.06,MX,1722476466
98,lihue,21.9789,-159.3672,26.77,74,40,6.69,US,1722476468
99,uturoa,-16.7333,-151.4333,23.74,55,56,6.55,PF,1722476472
100,port alfred,-33.5906,26.891,11.47,73,3,5.34,ZA,1722476474
101,kashiwazaki,37.3667,138.55,29.93,67,100,2.7,JP,1722476476
102,ankazoabo,-22.2833,44.5167,12.73,74,0,3.56,MG,1722476478
103,albany,42.6001,-73.9662,23.71,74,3,3.3,US,1722476462
104,vilyuysk,63.7553,121.6247,14.44,43,95,2.47,RU,1722476482
105,qaqortoq,60.7167,-46.0333,6.64,72,10,2.75,GL,1722476486
106,fortaleza,-3.7227,-38.5247,27.34,89,20,2.57,BR,1722476275
107,mulki,13.1,74.8,23.6,100,100,1.54,IN,1722476489
108,vilyuchinsk,52.9306,158.4028,16.15,97,100,1.76,RU,1722476491
109,derbent,42.0678,48.2899,24.5,55,44,2.03,RU,1722476493
110,anadyr,64.75,177.4833,11.28,100,75,5.0,RU,1722476495
111,port elizabeth,-33.918,25.5701,10.16,92,0,3.6,ZA,1722476497
112,udachny,66.4167,112.4,11.74,47,98,3.01,RU,1722476499
113,arraial do cabo,-22.9661,-42.0278,18.98,100,100,1.54,BR,1722476171
114,wynyard,-41.0,145.7167,10.28,70,100,3.57,AU,1722476505
115,nejo,9.5,35.5,13.48,99,100,0.71,ET,1722476507
116,drayton valley,53.2168,-114.9854,16.31,81,8,4.22,CA,1722476508
117,hermanus,-34.4187,19.2345,5.45,78,0,2.79,ZA,1722476510
118,bonthe,7.5264,-12.505,24.66,89,97,4.97,SL,1722476512
119,talcahuano,-36.7167,-73.1167,11.82,94,100,15.95,CL,1722476514
120,undurkhaan,47.3194,110.6556,21.4,70,61,4.54,MN,1722476516
121,komsomol'skiy,43.9783,46.6985,24.52,44,63,3.45,RU,1722476518
122,maumere,-8.6199,122.2111,27.95,67,72,0.81,ID,1722476520
123,yemetsk,63.4721,41.7941,15.27,81,100,0.81,RU,1722476522
124,toliara,-23.35,43.6667,16.34,78,0,4.61,MG,1722476524
125,ust-nera,64.5667,143.2,4.56,96,100,3.17,RU,1722476526
126,east london,-33.0153,27.9116,11.98,51,0,3.75,ZA,1722476528
127,bansoa,5.4472,10.3151,15.91,96,98,1.94,CM,1722476531
128,alice springs,-23.7,133.8833,15.75,25,0,4.12,AU,1722476533
129,hilo,19.7297,-155.09,27.85,72,0,4.63,US,1722476253
130,mayya,61.7333,130.2811,14.62,36,20,3.99,RU,1722476537
131,argostolion,38.1811,20.489,26.53,31,0,1.46,GR,1722476540
132,gulf breeze,30.3571,-87.1639,30.53,85,0,2.57,US,1722476542
133,saint croix,17.7397,-64.7388,25.25,94,75,3.09,VI,1722476544
134,itoigawa,37.0333,137.85,29.45,71,100,2.51,JP,1722476546
135,new mirpur,33.1418,73.7674,29.04,73,17,4.26,PK,1722476548
136,iskateley,67.6803,53.1512,17.29,85,100,3.49,RU,1722476550
137,saudarkrokur,65.7461,-19.6394,10.79,83,100,1.76,IS,1722476552
138,antsohihy,-14.8796,47.9875,17.38,76,0,2.37,MG,1722476554
139,yeniseysk,58.4497,92.1703,20.58,63,17,1.76,RU,1722476556
140,juneau,58.3019,-134.4197,12.0,94,100,2.57,US,1722476558
141,san francisco tepeolulco,19.8337,-99.9852,12.07,92,100,2.21,MX,1722476560
142,imbituba,-28.24,-48.6703,18.81,93,86,5.88,BR,1722476562
143,vila velha,-20.3297,-40.2925,20.53,95,75,2.68,BR,1722476563
144,tura,25.5198,90.2201,27.26,82,28,1.39,IN,1722476565
145,al hazm,16.1641,44.7769,26.81,48,100,7.38,YE,1722476567
146,okhotsk,59.3833,143.3,11.58,90,100,1.85,RU,1722476569
147,nar'yan-mar,67.6713,53.087,17.3,85,100,3.54,RU,1722476571
148,keflavik,64.0049,-22.5624,10.24,87,75,3.6,IS,1722476573
149,tezu,27.9167,96.1667,30.57,63,29,1.06,IN,1722476575
150,san antonio de pale,-1.4014,5.6325,22.43,77,79,4.51,GQ,1722476579
151,ar rutbah,33.0381,40.2848,27.01,38,0,3.74,IQ,1722476581
152,aioi,34.8036,134.4681,31.86,71,4,0.89,JP,1722476583
153,coahuayana de hidalgo,18.7,-103.6583,25.78,89,100,1.49,MX,1722476585
154,vadso,70.0744,29.7487,13.09,82,75,9.26,NO,1722476587
155,klaksvik,62.2266,-6.589,10.51,92,93,5.2,FO,1722476589
156,lamar,33.6668,-95.5836,30.55,69,0,4.04,US,1722476590
157,colonia,50.9333,6.95,19.9,89,0,3.6,DE,1722476457
158,mogocha,53.7333,119.7667,20.58,37,2,1.87,RU,1722476594
159,aykhal,66.0,111.5,11.09,51,6,2.98,RU,1722476596
160,andilamena,-17.0167,48.5833,11.96,90,53,2.42,MG,1722476598
161,ke-macina,13.9623,-5.3572,26.7,79,100,6.64,ML,1722476600
162,p'ot'i,42.1462,41.672,19.98,85,9,2.81,GE,1722476602
163,taro,-8.3862,115.28,24.0,59,8,0.58,ID,1722476604
164,kavaratti,10.5669,72.642,26.87,87,100,5.98,IN,1722476606
165,komsomolets,53.7453,62.0708,18.57,75,100,1.97,KZ,1722476608
166,murzuq,25.9155,13.9184,27.97,31,91,5.18,LY,1722476610
167,bandarbeyla,9.4942,50.8122,25.27,74,53,12.25,SO,1722476612
168,ustyuzhna,58.8394,36.4321,11.66,98,57,1.99,RU,1722476613
169,belyy yar,53.6039,91.3903,18.94,82,0,2.0,RU,1722476615
170,tomohon,1.3346,124.8392,26.52,53,36,1.4,ID,1722476617
171,georgetown,5.4112,100.3354,29.96,78,20,2.57,MY,1722476388
172,tazovsky,67.4667,78.7,15.22,85,97,5.0,RU,1722476621
173,muroran,42.3172,140.9881,21.94,84,100,0.76,JP,1722476623
174,yinchuan,38.4681,106.2731,30.57,28,12,2.99,CN,1722476625
175,kegen,43.0197,79.2203,18.27,50,0,2.31,KZ,1722476627
176,port moresby,-9.4431,147.1797,29.68,66,40,5.14,PG,1722476629
177,hays,30.0502,-98.0336,30.51,68,0,2.68,US,1722476631
178,gangapur,26.4833,76.7167,26.31,82,100,1.34,IN,1722476633
179,yuzhno-kurilsk,44.0306,145.8556,18.11,86,64,3.21,RU,1722476635
180,poronaysk,49.2167,143.1167,15.29,92,99,4.14,RU,1722476637
181,whitefish,48.4111,-114.3376,28.86,38,0,3.09,US,1722476638
182,pasni,25.2631,63.471,27.92,91,58,6.39,PK,1722476640
183,horta,38.5333,-28.6333,21.12,86,79,2.24,PT,1722476642
184,xunchang,28.4543,104.715,29.27,69,0,0.45,CN,1722476644
185,fredericksburg,38.3032,-77.4605,28.54,75,0,0.0,US,1722476560
186,kruisfontein,-34.0033,24.7314,7.08,68,0,2.73,ZA,1722476648
187,tyup,42.7276,78.3648,20.97,51,0,0.57,KG,1722476650
188,seaside,36.6111,-121.8516,18.84,89,0,4.12,US,1722476575
189,tofol,5.3248,163.0078,27.87,74,100,2.43,FM,1722476654
190,port blair,11.6667,92.75,28.02,89,75,3.6,IN,1722476656
191,susuman,62.7833,148.1667,2.74,94,100,2.19,RU,1722476660
192,whakatane,-37.9585,176.9854,11.1,76,100,4.98,NZ,1722476661
193,gadzhiyevo,69.2551,33.3362,9.81,92,99,7.13,RU,1722476663
194,bargaal,11.2864,51.0773,28.87,58,59,10.54,SO,1722476665
195,dampit,-8.2116,112.7493,27.23,71,36,1.7,ID,1722476667
196,zeya,53.75,127.2667,21.91,41,0,5.13,RU,1722476669
197,twentynine palms,34.1356,-116.0542,38.37,16,0,3.76,US,1722476390
198,la ronge,55.1001,-105.2842,28.14,30,40,3.09,CA,1722476673
199,tsiombe,-25.3,45.4833,15.17,85,6,1.35,MG,1722476675
200,vydrino,51.485,104.8461,15.1,100,100,2.48,RU,1722476677
201,sinabang,2.4803,96.3801,28.32,78,100,1.08,ID,1722476679
202,bazarnyye mataki,54.8833,49.9333,14.65,88,24,3.04,RU,1722476681
203,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,100,75,3.0,RU,1722476685
204,camana,-16.6228,-72.7111,16.21,84,29,2.49,PE,1722476687
205,greenville,35.6127,-77.3663,28.01,90,0,0.45,US,1722476402
206,oranjemund,-28.55,16.4333,10.81,72,0,3.58,NA,1722476690
207,mar del plata,-38.0023,-57.5575,12.01,90,0,9.39,AR,1722476405
208,neiafu,-18.65,-173.9833,26.38,57,40,3.6,TO,1722476694
209,kuchen,48.6358,9.7999,19.5,95,100,0.82,DE,1722476696
210,papao,-17.75,-149.55,24.82,59,51,7.36,PF,1722476698
211,vendas novas,38.6771,-8.4579,19.37,97,7,2.2,PT,1722476700
212,nova vicosa,-17.8919,-39.3719,22.35,88,24,5.18,BR,1722476702
213,santa ana,33.7456,-117.8678,31.82,53,20,3.6,US,1722476652
214,tshabong,-26.05,22.45,13.02,45,20,6.5,BW,1722476706
215,dudinka,69.4058,86.1778,22.79,44,82,2.53,RU,1722476708
216,berezovyy,51.6667,135.7,19.38,88,100,2.09,RU,1722476710
217,newman,37.3138,-121.0208,36.13,38,73,2.68,US,1722476712
218,geraldton,-28.7667,114.6,17.23,55,81,6.17,AU,1722476714
219,thal,35.4791,72.2439,19.28,71,29,0.93,PK,1722476716
220,buhe,30.2876,112.2298,26.31,90,100,5.13,CN,1722476718
221,talnakh,69.4865,88.3972,22.64,40,100,0.74,RU,1722476720
222,port-vila,-17.7338,168.3219,25.78,73,75,4.12,VU,1722476721
223,axim,4.8699,-2.2405,23.49,91,100,5.05,GH,1722476723
224,chop,48.432,22.2055,16.45,51,73,3.17,UA,1722476725
225,wewak,-3.5534,143.6268,29.25,73,76,3.66,PG,1722476727
226,apac,1.9756,32.5386,17.81,97,99,1.9,UG,1722476729
227,touros,-5.1989,-35.4608,23.78,86,39,6.36,BR,1722476731
228,kone,-21.0595,164.8658,23.58,56,100,3.77,NC,1722476733
229,callao,-12.0667,-77.15,17.62,77,100,6.17,PE,1722476735
230,kenai,60.5544,-151.2583,21.68,37,0,4.63,US,1722476737
231,port hedland,-20.3167,118.5667,25.03,22,100,5.66,AU,1722476738
232,griffith,41.5284,-87.4237,28.3,79,0,2.57,US,1722476740
233,alo,6.5486,4.2686,23.8,91,100,3.76,NG,1722476742
234,orkney,-26.9802,26.6727,11.68,66,98,3.86,ZA,1722476744
235,brignoles,43.4,6.0667,22.01,63,0,1.76,FR,1722476746
236,shilovo,54.3204,40.874,12.33,98,24,3.62,RU,1722476748
237,saldanha,-33.0117,17.9442,6.03,85,0,4.74,ZA,1722476750
238,holualoa,19.6228,-155.9522,25.31,71,53,0.45,US,1722476752
239,miracema do tocantins,-9.5618,-48.3967,25.53,34,10,1.38,BR,1722476754
240,broome,42.2506,-75.833,23.07,82,0,0.45,US,1722476755
241,parun,35.4207,70.9221,14.13,50,0,5.42,AF,1722476759
242,antsiranana,-12.2787,49.2917,21.39,72,2,6.67,MG,1722476761
243,atafu village,-8.5421,-172.5159,27.63,74,100,9.85,TK,1722476763
244,birao,10.2849,22.7882,21.26,97,42,1.67,CF,1722476765
245,north platte,41.1239,-100.7654,30.94,42,0,3.13,US,1722476496
246,porto novo,6.4965,2.6036,24.9,88,100,4.44,BJ,1722476771
247,chos malal,-37.3781,-70.2709,9.89,57,100,8.04,AR,1722476773
248,vorgashor,67.5833,63.95,17.32,85,100,2.23,RU,1722476775
249,santana,-0.0583,-51.1817,26.1,94,0,1.54,BR,1722476777
250,la passe,45.5549,-0.8967,23.13,96,25,3.39,FR,1722476778
251,ursulo galvan,22.7333,-98.3,29.07,86,0,3.36,MX,1722476780
252,santa maria,-29.6842,-53.8069,14.61,100,0,1.54,BR,1722476782
253,hammerfest,70.6634,23.6821,11.25,93,7,3.09,NO,1722476785
254,luderitz,-26.6481,15.1594,14.06,45,0,5.29,NA,1722476787
255,wangqing,43.3218,129.7634,29.87,65,68,4.15,CN,1722476789
256,bilqas,31.2145,31.358,22.4,94,0,2.13,EG,1722476791
257,rahimah,26.7079,50.0619,30.12,60,99,4.51,SA,1722476792
258,quibdo,5.6947,-76.6611,24.27,96,94,0.58,CO,1722476796
259,chita,52.0333,113.55,19.94,56,98,1.0,RU,1722476705
260,deir ez-zor,35.3359,40.1408,29.85,40,0,5.47,SY,1722476800
261,north lakhimpur,27.2333,94.1167,25.05,94,100,5.14,IN,1722476802
262,miedzyrzecz,52.4446,15.578,19.31,65,100,2.31,PL,1722476804
263,prince rupert,54.3161,-130.3201,15.05,88,100,2.57,CA,1722476806
264,afaahiti,-17.75,-149.2833,23.93,59,48,7.25,PF,1722476810
265,wad az zaki,14.4619,32.2065,26.02,67,37,6.24,SD,1722476812
266,port mathurin,-19.6833,63.4167,22.72,79,98,6.48,MU,1722476814
267,ancud,-41.8697,-73.8203,9.42,92,100,7.28,CL,1722476816
268,valsad,20.6333,72.9333,26.67,92,100,6.61,IN,1722476818
269,cedeira,43.6797,-8.0209,18.87,51,98,3.3,ES,1722476819
270,constantia,44.1833,28.65,18.38,72,0,3.83,RO,1722476821
271,umm ruwaba,12.9061,31.2158,24.15,74,97,3.23,SD,1722476823
272,eregli,37.5133,34.0467,18.84,45,0,1.1,TR,1722476825
273,antofagasta,-23.65,-70.4,14.6,88,19,1.38,CL,1722476724
274,argo,37.6333,22.7333,23.21,39,0,1.69,GR,1722476829
275,brisas de zicatela,15.8369,-97.0419,30.29,74,100,1.54,MX,1722476831
276,alaghsas,17.0187,8.0168,29.07,56,17,7.06,NE,1722476833
277,kourou,5.1552,-52.6478,25.03,84,0,2.41,GF,1722476835
278,fale old settlement,-9.3852,-171.2468,27.15,70,100,8.86,TK,1722476837
279,iquique,-20.2208,-70.1431,16.02,78,62,0.28,CL,1722476539
280,mosjoen,65.836,13.1908,12.29,71,75,0.0,NO,1722476840
281,sekong,-6.3996,106.0252,29.93,59,32,0.54,ID,1722476842
282,tres arroyos,-38.3739,-60.2798,11.71,78,100,5.71,AR,1722476844
283,weno,7.4515,151.8468,31.97,74,20,1.54,FM,1722476846
